2014-12-03 22:14:17,320 ERROR [org.hibernate.util.JDBCExceptionReporter] Unknown column 'tappstore0_.versioncode' in 'field list' | localhost-startStop-3
2014-12-03 22:14:17,423 ERROR [org.springframework.web.context.ContextLoader] Context initialization failed | localhost-startStop-3
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'appQuartzInit' defined in file [/usr/local/tomcat7/webapps/mdm/WEB-INF/classes/com/netqin/mdm/quartz/AppQuartzInit.class]: Invocation of init method failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query; SQL [select tappstore0_.id as id86_, tappstore0_.loginId as loginId86_, tappstore0_.name as name86_, tappstore0_.pkgname as pkgname86_, tappstore0_.version as version86_, tappstore0_.fileName as fileName86_, tappstore0_.icon as icon86_, tappstore0_.price as price86_, tappstore0_.appSize as appSize86_, tappstore0_.brief as brief86_, tappstore0_.company as company86_, tappstore0_.iTunesStoreId as iTunesS12_86_, tappstore0_.platform as platform86_, tappstore0_.source as source86_, tappstore0_.downloadCount as downloa15_86_, tappstore0_.distributeType as distrib16_86_, tappstore0_.type as type86_, tappstore0_.status as status86_, tappstore0_.flag as flag86_, tappstore0_.clientType as clientType86_, tappstore0_.createTime as createTime86_, tappstore0_.updateTime as updateTime86_, tappstore0_.osVersion as osVersion86_, tappstore0_.modelType as modelType86_, tappstore0_.description as descrip25_86_, tappstore0_.customVersion as customV26_86_, tappstore0_.checkFlag as checkFlag86_, tappstore0_.checkPeriod as checkPe28_86_, tappstore0_.startTime as startTime86_, tappstore0_.distributeMode as distrib30_86_, tappstore0_.deviceRelationship as deviceR31_86_, tappstore0_.delApp as delApp86_, tappstore0_.wifi as wifi86_, tappstore0_.preventBackup as prevent34_86_, tappstore0_.appConf as appConf86_, tappstore0_.versioncode as version36_86_, tappstore0_.urlScheme as urlScheme86_ from t_app_store tappstore0_]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1455)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:585)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:464)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:385)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:284)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:901)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:877)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:633)
	at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:968)
	at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1646)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query; SQL [select tappstore0_.id as id86_, tappstore0_.loginId as loginId86_, tappstore0_.name as name86_, tappstore0_.pkgname as pkgname86_, tappstore0_.version as version86_, tappstore0_.fileName as fileName86_, tappstore0_.icon as icon86_, tappstore0_.price as price86_, tappstore0_.appSize as appSize86_, tappstore0_.brief as brief86_, tappstore0_.company as company86_, tappstore0_.iTunesStoreId as iTunesS12_86_, tappstore0_.platform as platform86_, tappstore0_.source as source86_, tappstore0_.downloadCount as downloa15_86_, tappstore0_.distributeType as distrib16_86_, tappstore0_.type as type86_, tappstore0_.status as status86_, tappstore0_.flag as flag86_, tappstore0_.clientType as clientType86_, tappstore0_.createTime as createTime86_, tappstore0_.updateTime as updateTime86_, tappstore0_.osVersion as osVersion86_, tappstore0_.modelType as modelType86_, tappstore0_.description as descrip25_86_, tappstore0_.customVersion as customV26_86_, tappstore0_.checkFlag as checkFlag86_, tappstore0_.checkPeriod as checkPe28_86_, tappstore0_.startTime as startTime86_, tappstore0_.distributeMode as distrib30_86_, tappstore0_.deviceRelationship as deviceR31_86_, tappstore0_.delApp as delApp86_, tappstore0_.wifi as wifi86_, tappstore0_.preventBackup as prevent34_86_, tappstore0_.appConf as appConf86_, tappstore0_.versioncode as version36_86_, tappstore0_.urlScheme as urlScheme86_ from t_app_store tappstore0_]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:635)
	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:412)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:411)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeWithNativeSession(HibernateTemplate.java:374)
	at org.springframework.orm.hibernate3.HibernateTemplate.find(HibernateTemplate.java:912)
	at org.springframework.orm.hibernate3.HibernateTemplate.find(HibernateTemplate.java:904)
	at com.netqin.mdm.dao.impl.BaseDaoImpl.findAll(BaseDaoImpl.java:462)
	at com.netqin.mdm.service.impl.AppServiceImpl.findAllAppStore(AppServiceImpl.java:1278)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:318)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:183)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:202)
	at $Proxy142.findAllAppStore(Unknown Source)
	at com.netqin.mdm.quartz.AppQuartzInit.initDBData(AppQuartzInit.java:49)
	at com.netqin.mdm.quartz.AppQuartzInit.afterPropertiesSet(AppQuartzInit.java:39)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1514)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1452)
	... 26 more
Caused by: org.hibernate.exception.SQLGrammarException: could not execute query
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:92)
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66)
	at org.hibernate.loader.Loader.doList(Loader.java:2545)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276)
	at org.hibernate.loader.Loader.list(Loader.java:2271)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459)
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365)
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196)
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268)
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102)
	at org.springframework.orm.hibernate3.HibernateTemplate$30.doInHibernate(HibernateTemplate.java:921)
	at org.springframework.orm.hibernate3.HibernateTemplate$30.doInHibernate(HibernateTemplate.java:1)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	... 48 more
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'tappstore0_.versioncode' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3609)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3541)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2002)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2163)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2624)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2127)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2293)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:93)
	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:208)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953)
	at org.hibernate.loader.Loader.doQuery(Loader.java:802)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274)
	at org.hibernate.loader.Loader.doList(Loader.java:2542)
	... 58 more
2014-12-03 22:26:24,981 ERROR [com.netqin.mdm.common.CmdUtil] OutputInfo(functionCode:UIDGet, result:false, code:2, nextAction:null, user:null, device:null, outputDataInfo:null, flowNum:0, iosInfo:null, serverSetting:null, rawData:null, wpServerSetting:null, wpCertSetting:null, wpCheckDevice:null, wpCheckMac:null, wpNonce:null, CAServerUrl:null, dMClientSetting:null, mAMClientSetting:null) | Timer-3
2014-12-03 22:39:22,555 ERROR [com.netqin.mdm.common.CmdUtil] OutputInfo(functionCode:UIDGet, result:false, code:2, nextAction:null, user:null, device:null, outputDataInfo:null, flowNum:0, iosInfo:null, serverSetting:null, rawData:null, wpServerSetting:null, wpCertSetting:null, wpCheckDevice:null, wpCheckMac:null, wpNonce:null, CAServerUrl:null, dMClientSetting:null, mAMClientSetting:null) | Timer-3
2014-12-03 22:39:37,703 ERROR [com.netqin.mdm.common.CmdUtil] 调用thrfit接口时发生错误！ | http-bio-8080-exec-6
net.sf.json.JSONException: A JSONObject text must begin with '{' at character 0 of 
	at net.sf.json.util.JSONTokener.syntaxError(JSONTokener.java:499)
	at net.sf.json.JSONObject._fromJSONTokener(JSONObject.java:972)
	at net.sf.json.JSONObject._fromString(JSONObject.java:1201)
	at net.sf.json.JSONObject.fromObject(JSONObject.java:165)
	at net.sf.json.JSONObject.fromObject(JSONObject.java:134)
	at com.netqin.mdm.common.CmdUtil.getLicenseInfo(CmdUtil.java:1299)
